ward_id,latitude,longitude,pred_intensity
120101,27.27571602486607,86.27513357427611,6.928823771898478
120102,27.26199245823756,86.2359410150382,6.986425039811457
120103,27.30083103911144,86.27582685613716,6.96048696446593
120104,27.310806327178568,86.34517755960299,6.8815587868481
120105,27.2935676177251,86.3278596554436,6.878565665899245
120106,27.33262996812065,86.28901132516738,6.987570512564503
120107,27.32250084140985,86.31429093868192,6.93939970357433
120108,27.362589431309747,86.31276338093656,7.002215292312672
120109,27.34834738051671,86.33432683670154,6.951649136095158
120110,27.34445443001756,86.26993568388367,7.054925054658074
120201,27.329494956501787,86.66278462464649,6.2547977461728195
120202,27.30823340011726,86.65726700913653,6.23904786153828
120203,27.288860307482206,86.64292070364456,6.246137843331571
120204,27.322536237987585,86.59529334898599,6.400774275744604
120205,27.318795841883432,86.62043836611399,6.337915594770662
120206,27.26754194125245,86.61427499328998,6.283525898699829
120207,27.34785370485069,86.55711685794373,6.5224833608465325
120208,27.2991470167694,86.57704343585326,6.411472794421394
120301,27.4530350425158,86.28094019859734,7.3644559064352375
120302,27.424126601017853,86.31529684333397,7.183626532572362
120303,27.458380117072,86.32004023529522,7.275640696053376
120304,27.480637480663244,86.33106636342927,7.31312580993229
120305,27.4426095144468,86.34789746660836,7.152477328476537
120306,27.40563778345524,86.3644321922409,6.9975269900868495
120307,27.502741908534507,86.35277426894778,7.3197478222987815
120308,27.48904949192912,86.38966503592687,7.167370004271829
120309,27.449587513845795,86.41631337159102,6.9818267320655165
120401,27.321814828281475,86.24118190006952,7.053353672751857
120402,27.342193134726404,86.23443919387803,7.095288809558525
120403,27.36172609377541,86.2402019801413,7.120658972853621
120404,27.383590267498874,86.23278150560152,7.179460690033086
120405,27.372234068659388,86.27388585934442,7.136281431934036
120406,27.395695162913245,86.24830376853382,7.209619223752559
120407,27.387642857195765,86.2775060773381,7.173675664486441
120408,27.40607111956636,86.27121526172446,7.242189094754911
120409,27.408584704136413,86.29811157480702,7.182310018643841
120501,27.241354927344457,86.53835514106575,6.423170407356795
120502,27.221427197457743,86.52028620818268,6.438083515086503
120503,27.20802437496258,86.49434332877279,6.4798426994535605
120504,27.252168125714785,86.48466986862151,6.561157950971954
120505,27.21050739895873,86.46068104648612,6.553406470959888
120506,27.17369614235492,86.44275454100654,6.5272348171940875
120507,27.18987515535276,86.40805894747953,6.609635233887298
120508,27.212936785548987,86.41263770373764,6.637108469760017
120509,27.236110914316345,86.436066357597,6.63336293971299
120601,27.323257295238022,86.45710968924303,6.719676832187112
120602,27.34268840616824,86.46227523529332,6.733787888861662
120603,27.359244569188093,86.39895024725577,6.8825710149715595
120604,27.33964935667669,86.40879863451644,6.836348459592554
120605,27.37027630672011,86.42440088514044,6.856978555517948
120606,27.37663108777239,86.382175228972,6.931119255482894
120607,27.403529277883173,86.42828545881443,6.893389416174641
120608,27.37592437735922,86.4646599422784,6.772766185557785
120701,27.24189055054829,86.58665612111074,6.3127543830470785
120702,27.266242705724984,86.55957291090324,6.4076481997977375
120703,27.28525035654544,86.52683876253118,6.508393691314548
120704,27.29698493612276,86.55087222050274,6.468795894317914
120705,27.34024280002069,86.5331736155671,6.567390490925072
120706,27.40941934677372,86.48412241467805,6.772797855500598
120707,27.36215047461172,86.50106128246611,6.670585116939893
120708,27.28578459733156,86.49318510833616,6.586539956539577
120709,27.305520968774807,86.47156859789325,6.662680518087338
120710,27.277874221125334,86.45948130225848,6.653503887808702
120711,27.31902060286424,86.50727563034818,6.598585143385792
120712,27.31890443743133,86.49337487455189,6.630413083792357
120801,27.22799045603612,86.34854870321224,6.753859996182811
120802,27.25830825641195,86.3121682429666,6.846616534128739
120803,27.259472367537835,86.36227030176754,6.782764286445962
120804,27.218730931282767,86.37869673095325,6.700610828131232
120805,27.289747149493486,86.37284084264698,6.8139963913792245
120806,27.25977453651489,86.4045886429555,6.721795760095716
120807,27.284532117021808,86.41382757872428,6.744089693492594
120808,27.29129825980341,86.43451347121213,6.719939861578594
120809,27.32594183312439,86.37835210850444,6.860664057514279
120810,27.310920336916304,86.41837527482745,6.776677470305822
200101,27.053432522428665,86.12760222071691,7.071518457578058
200102,27.0628801115839,86.08262346609595,7.178669553611646
200103,27.020037485185995,86.10639575585067,7.093514310640234
200104,27.03415287675018,86.17104959907358,6.956083185484134
200105,27.028195516141253,86.22221819426149,6.825022266134121
200106,26.99465706521452,86.19055256832165,6.875046591516739
200107,26.982312644407443,86.32482125742759,6.535567472375359
200108,26.99302222079553,86.30130751868187,6.601889318324637
200109,26.969162336241748,86.2819896203952,6.629893576153855
200110,27.00112132253001,86.26201326007875,6.704775846197222
200111,26.96139460680407,86.24551097754922,6.7130118659031
200112,27.09650560409604,86.2539374865596,6.803899611912458
200113,27.06014400125493,86.27898296064095,6.711822536777342
200114,27.03941102513157,86.3397015722908,6.545394077865934
200201,27.317143141242948,85.85740839257696,7.499999999999999
200202,27.34380100801522,85.8120518118163,7.5
200203,27.33737516314633,85.77613073536753,7.5
200204,27.363254162012723,85.74780130814733,7.5
200205,27.365246538123547,85.71610945407508,7.5
200301,27.22456353596382,86.15623074002636,7.136814691036349
200302,27.23816666964015,86.10358333619142,7.26415226225851
200303,27.26269151865499,86.07002075407345,7.3644919233197985
200304,27.22224585101584,86.0571321530526,7.355460237447714
200305,27.275383480311305,85.98954260253096,7.5
200306,27.28030654685655,86.03040045458022,7.483429297467942
200307,27.31770903959101,85.98965414653144,7.5
200401,27.333516796196854,85.48664904547918,7.5
200402,27.21703874082806,85.51167214069005,7.440068572413245
200403,27.29139687812636,85.4903177338914,7.5
200404,27.255468728121585,85.54617182219977,7.5
200405,27.297298148189764,85.57253587807777,7.5
200406,27.16355105123218,85.52705416558211,7.390148331760157
200407,27.17624832406999,85.61756541244235,7.48520956008488
200408,27.19948020664125,85.57536329153247,7.496103330604956
200501,27.23703795004068,85.82783457637548,7.5
200502,27.28625332334476,85.91565653231376,7.5
200503,27.300637986072623,85.95760934795636,7.5
200504,27.245586259492736,85.91865049135741,7.499999999999999
200505,27.20912950182801,85.89156268968529,7.5
200506,27.21810787313427,85.92183025158249,7.5
200507,27.218732836286552,85.95813517738968,7.5
200508,27.16217519232715,85.8822918699708,7.5
200509,27.08782854177698,85.97165350443626,7.351623186343952
200510,27.1251748905379,85.97914096497183,7.392527878827506
200511,27.1702478679291,85.96216971154162,7.465714743228199
200512,27.20032288907353,86.01768193498681,7.426675040276768
200513,27.06565220907513,86.017841162277,7.274639428769322
200514,27.03725434037594,86.02766251854581,7.225452370412585
200601,27.308656227779043,85.65904225537207,7.5
200602,27.307486622649247,85.61478672844855,7.5
200603,27.21850226696176,85.65352794670615,7.5
200604,27.226636068949603,85.71584831215552,7.5
200605,27.215882897166857,85.77876961140203,7.5
200606,27.28916941047301,85.7184623137808,7.5
200701,27.14361134773194,86.2941761187826,6.7440787287410835
200702,27.21549372961665,86.2179684883542,6.991885967647477
200703,27.19073838056701,86.24582454450079,6.902574311210362
200704,27.22662606784464,86.27164744607252,6.870694266481177
200705,27.206302822167505,86.31130567114747,6.774117651537436
200706,27.169501735329828,86.34532443475369,6.67101001721965
200801,27.42969648783445,85.80869917022677,7.5
200802,27.40787958823642,85.81234443565403,7.5
200803,27.403546526350446,85.88145266872057,7.5
200804,27.38689671079365,85.84375826421821,7.5
200805,27.37533634099053,85.89403052230423,7.5
200806,27.36381351706749,85.9439085713894,7.5
200807,27.33381359190424,85.9390709863414,7.5
200901,27.11581259981224,86.0475127411251,7.2927692998282065
200902,27.145551683382216,86.06657761181775,7.276656732835544
200903,27.17098986495053,86.05803668028994,7.31482183582661
200904,27.14225004596677,86.15547454835372,7.076464589899594
200905,27.104316793359867,86.11804686348167,7.131115908829693
200906,27.16967246087657,86.12609533688689,7.162468705156252
200907,27.190496287536224,86.17987427917335,7.058558953068485
200908,27.15544801593608,86.22169366953263,6.932569126235305
200909,27.09640460373445,86.20262261117111,6.930262325222147
200910,27.09047867546583,86.16101848759625,7.02511988452363
200911,27.133334575687144,86.17892393763329,7.017595137952425
210101,27.51983563549356,85.98306072739273,7.665219038460588
210102,27.519202632833352,85.93860514556363,7.692804054580099
210103,27.5521756462266,85.91873943683194,7.743374805015778
210104,27.583916477612338,85.9156738454716,7.778453465500506
210105,27.531074249591743,85.88305420266799,7.686880362921734
210106,27.57128761619761,85.85827942251152,7.7782301230268605
210107,27.550291779038123,85.8717152296037,7.7309480887064606
210201,27.6449297852776,86.35094084058682,7.5
210202,27.576127731671424,86.27364447289739,7.5
210203,27.55712722325108,86.2140955726609,7.500000000000001
210204,27.52572446054062,86.17723814943811,7.512773896657985
210205,27.49126706265121,86.18148966700949,7.49694023794921
210206,27.47327559340202,86.15457969064342,7.481081722025826
210301,27.439249151417755,85.86072499455736,7.5
210302,27.447587459721014,85.91180749838576,7.5
210303,27.41485742518125,85.93692649684975,7.5
210304,27.38756042641438,85.99267550053924,7.5
210305,27.420738304838803,85.96918670335914,7.500000000000001
210306,27.449720021447725,85.9560566706932,7.520935449520399
210307,27.481874839595243,85.93610196516043,7.593859948500759
210308,27.468719711883185,85.977718296968,7.591600544505638
210309,27.460723504631364,86.00083365533085,7.588429612433954
210401,27.471532805286028,86.2279777533662,7.439104036491013
210402,27.433659615288907,86.2261713450768,7.323954166763565
210403,27.408675937169587,86.17880533066538,7.304435812730226
210404,27.414455842559207,86.20874170066277,7.2796296426533145
210405,27.42153031948579,86.15153615496497,7.367983071884072
210406,27.452569441700025,86.14121210171685,7.451193950306363
210407,27.427423569137947,86.11161066726171,7.449291026038122
210501,27.374404362875723,86.06255231339819,7.488326808004546
210502,27.393481680586607,86.0704628407404,7.4800313472578015
210503,27.39308462218758,86.10972185721587,7.399159082919274
210504,27.36428429749467,86.13858131813554,7.304336296030591
210505,27.355609688961287,86.09963114971382,7.384858968558574
210506,27.35091698693649,86.01866263535952,7.5
210507,27.411316535703428,86.01908562663624,7.5
210508,27.415577469589923,86.05357155396776,7.506420017675024
210509,27.44966966393123,86.02353513889567,7.569002316812714
210510,27.452889191045088,86.04569865185076,7.5539596666479145
210511,27.446147297074727,86.07692966315939,7.520155695641751
210512,27.463483907138183,86.09862084797052,7.5143789980144025
210513,27.48570960329004,86.08171843558347,7.549004368753867
210514,27.487606136435865,86.04197579439219,7.5855777239843665
210601,27.3841044478522,86.20060188806066,7.221329714733094
210602,27.36625853554531,86.17352220341736,7.24635925713158
210603,27.35615937194218,86.20512379330911,7.171384030448974
210604,27.31043143718388,86.20332852757322,7.10833537896424
210605,27.27250678795304,86.16757501681613,7.151958609041543
210606,27.315077031895424,86.14793414142952,7.2404922293374465
210607,27.30248794265074,86.10551226592057,7.338523017300474
210608,27.32941400992727,86.0733842878698,7.434526242005836
210609,27.31600023625269,86.04667487160039,7.492972787442149
210701,27.53384080149788,85.83583724308876,7.655648330640739
210702,27.50457636309524,85.8937513537539,7.622048021421108
210703,27.49555969870453,85.8665192625269,7.574538663269479
210704,27.4927413190253,85.82762132108071,7.534640947360423
210705,27.464047198132377,85.8574137652386,7.499999999999999
210801,27.708023551517243,86.46748853910505,7.0962622873765255
210802,27.57015910491121,86.34938146055788,7.499999999999999
210803,27.544050561050188,86.32903983796298,7.500000000000001
210804,27.53197937634577,86.28718751026233,7.500000000000001
210805,27.51619611920907,86.30929228985478,7.478067113769745
210806,27.52052742581749,86.24820495676288,7.499999999999999
210807,27.48209494537957,86.268591172219,7.473047221182253
220101,27.598591677555177,86.11604192458724,7.610686776804485
220102,27.60854869882674,86.12774331825135,7.603645624879196
220103,27.62282365004898,86.15479392104977,7.583093412923817
220104,27.64507393600607,86.15828723637136,7.5904170751707785
220105,27.642663552986,86.12972877971002,7.618305066800335
220106,27.63077530730537,86.10413123112262,7.63854533712993
220107,27.656864456897623,86.1027240167212,7.65273369932113
220108,27.66969649268856,86.13452780845874,7.626638232099143
220201,27.70673557038934,86.03904790755482,7.741926794120603
220202,27.67774841613857,86.0772337008199,7.688888576155046
220203,27.669613924163624,86.05403067823669,7.70852709252102
220204,27.65253472820692,86.07305614323816,7.680812394065802
220205,27.63778790729954,86.05618408047738,7.690774264999874
220206,27.6691178496737,86.0361737857591,7.726459119635791
220207,27.696430665421488,86.01186034515067,7.764559529433978
220208,27.707935902932988,85.9876811700614,7.794794277054046
220209,27.69633379689889,85.95866896846518,7.818649855547789
220301,27.985923268189367,86.18009032927284,7.502589806204454
220302,27.805982716426364,86.19896343952628,7.599161418575062
220303,27.78833211343637,86.181119610179,7.626541668315342
220304,27.77833966374772,86.16208055842161,7.650168306932992
220305,27.829839615943225,86.13187815326756,7.645078671158251
220306,27.884237278809607,86.10083071807642,7.6389258616740765
220307,27.836274926453594,86.04988628083056,7.715560791886327
220308,27.806308159352124,86.09381301109673,7.6945617690976045
220401,27.679548494985653,86.1884474463874,7.576576394834827
220402,27.68859977640547,86.15046231368044,7.619662872774355
220403,27.70505602031556,86.18999286972739,7.58747520851601
220404,27.71186517337496,86.20923223523901,7.571222850057602
220405,27.72246701835436,86.24932206614481,7.535603492459274
220406,27.74363768210838,86.27168016325142,7.523198881019905
220407,27.78709288958234,86.34781142803654,7.426056650916251
220408,27.82070494349201,86.29754667885646,7.500221263975036
220409,27.88450406788468,86.40870414033347,7.327682421505041
220501,27.705147423446306,86.33996803966278,7.5
220502,27.63709799625901,86.275149514818,7.5
220503,27.61218293076944,86.26137360733674,7.5
220504,27.622658957134608,86.23952743835959,7.5
220505,27.65583893040128,86.22978372829017,7.522912080396019
220506,27.63316546661673,86.21807801944283,7.523740006105634
220507,27.63551538427219,86.19356647114122,7.549836608654363
220508,27.60137556652443,86.19684828276935,7.529803979314004
220509,27.58450059046105,86.17699218918658,7.541762422108118
220601,27.78630837118752,86.05567156860727,7.7418820465781035
220602,27.76980121588793,86.1178917612062,7.692515770810825
220603,27.74030942217475,86.14750657203834,7.647954279149216
220604,27.726977294697488,86.13613534270026,7.653009157640732
220605,27.74712203298946,86.11093540390195,7.688507054294707
220606,27.74055451219108,86.07646807690867,7.720376435013074
220607,27.705973378433125,86.12311420736754,7.655992226130518
220608,27.69567254327156,86.09775218089015,7.6767689378314765
220609,27.71925378974936,86.06619072293462,7.720421786947565
220701,27.585318834982694,86.06412276440724,7.6570399497793264
220702,27.556112365525426,86.06740878429437,7.634689940071567
220703,27.5596110517435,86.01716435252654,7.669244107641262
220704,27.538412905559788,86.0463619085286,7.628221539504323
220705,27.520039585073945,86.01120975353302,7.639860178906565
220706,27.510909103799555,86.04931592007709,7.596359705402199
220707,27.511539335553994,86.07956492805766,7.578547234083203
220801,27.602750863428493,85.93888126167708,7.76954351729845
220802,27.64087959402637,85.9331487657665,7.809437533436069
220803,27.62739671770795,85.97158454926804,7.771195543729112
220804,27.653094503408976,85.99514713933209,7.760381153154599
220805,27.631716346064195,86.0099533525221,7.734858822055383
220806,27.60796973578909,86.00119152831027,7.731858019505412
220807,27.61276432678029,86.0461214641789,7.688780792758677
220808,27.58242234576608,86.01213789967848,7.697245718113592
220901,27.586785213446795,86.0953197617454,7.626004911333284
220902,27.562864405092554,86.12016673963336,7.589019971214995
220903,27.547158647633307,86.09862674335605,7.603263956029552
220904,27.520637680789594,86.10522730662386,7.572793699536737
220905,27.50045154921793,86.12071817554171,7.541260425571214
220906,27.529908172308765,86.13897405167234,7.55376433753413
220907,27.56341926591896,86.15370119569845,7.555160208623548
230101,27.801545435550047,86.00365799279508,7.779543806947171
230102,27.80417718513586,85.96001551377479,7.81756150887164
230103,27.80568489214858,85.91978023654879,7.853191729121116
230104,27.7892022881514,85.90806917097893,7.8742576437694805
230105,27.81614434428913,85.9014847741819,7.863215625036662
230106,27.839221627752902,85.89044969792491,7.858663036807
230107,27.86386672195778,85.85109608029423,7.887557382894383
230108,27.80501916732531,85.86107302288225,7.906990929847188
230201,27.82406168480644,85.78148719897781,7.9847179871313125
230202,27.793801242710984,85.77635423225432,8.0
230203,27.79449688653252,85.80915741349942,7.968171809106082
230204,27.76988887126821,85.79078456828509,8.0
230205,27.750485600533786,85.79397308888228,8.0
230206,27.77063519490249,85.82306430058246,7.963282074182137
230207,27.774116590659567,85.83836868004829,7.947166435141444
230208,27.76046507825949,85.8586205482012,7.937381259458223
230301,27.919279168043087,85.87800150675787,7.8308213970329295
230302,27.99349991565477,85.92401787383507,7.73374880865454
230303,27.937309994221543,85.91593402503536,7.778476956677349
230304,27.888580971805496,85.9837972177502,7.742590931990106
230305,27.84799043282565,85.94042151628095,7.807684768599938
230401,27.82446484135224,85.69544939544633,8.0
230402,27.81011612160032,85.75451496874253,8.0
230403,27.81173385571948,85.73081499279348,8.0
230404,27.77558826352744,85.75010036946473,8.0
230405,27.77646594467742,85.72073540896463,8.0
230406,27.785121231324748,85.69344825376707,8.0
230407,27.75518072319347,85.7037786286113,8.0
230408,27.746609689923734,85.74337281957132,8.0
230409,27.72850038497468,85.76224518022224,8.0
230410,27.708123891513072,85.735760797664,7.999999999999999
230411,27.677459087236983,85.70462093762373,7.939410134553866
230412,27.6953719507828,85.7185271408671,8.0
230413,27.736044145271343,85.70359990994837,8.0
230414,27.71553386023855,85.69302808550657,8.0
230501,27.98313454405576,85.5374411609854,8.0
230502,27.93016774758409,85.57850125575735,8.0
230503,27.889082512529875,85.55899046747217,8.0
230504,27.885178344765155,85.52731890879393,8.0
230505,27.88293248828006,85.49565768048424,8.0
230506,27.94075373392664,85.51649027514843,8.0
230507,27.917673148958457,85.5093994263684,8.0
230601,27.83418352985517,85.66246770376235,8.0
230602,27.796136326426108,85.65689610204556,8.0
230603,27.772814460327776,85.6654637991135,8.0
230604,27.8124612763648,85.62736036385441,8.0
230605,27.786631073179752,85.59537338644922,7.925164151744753
230606,27.776946944782825,85.61935915434677,7.976250160980097
230607,27.761011041809613,85.61474532015013,7.923321017342479
230608,27.76420040784005,85.63927286591532,8.0
230609,27.75260166764687,85.65796233975972,8.0
230610,27.72896041100208,85.66347548149214,7.983070562980647
230611,27.729607526594485,85.63993661351267,7.931620257676147
230612,27.74305341253979,85.6259712299751,7.9147191880327155
230701,27.849207927417577,85.73216376057391,7.986886961468104
230702,27.922997235830373,85.747922524727,7.906663582736516
230703,27.98899157228601,85.84057904930376,7.786915316623553
230704,27.89428624624228,85.78835404606755,7.909826016713405
230705,27.86168670721237,85.7792957478636,7.947867218476387
230706,27.85249412270579,85.81826225076651,7.930917882811128
230707,27.8131791452218,85.80769332437316,7.961277488047079
230901,27.64411892163863,85.8975618776411,7.838836618823154
230902,27.645736974339545,85.84966400866068,7.888600432085045
230903,27.67513135074789,85.84078864298232,7.918285829030516
230904,27.67302841613817,85.89439970236495,7.868268547465995
230905,27.69730189214616,85.9154141646854,7.863147536816881
230906,27.72355008544808,85.8799126385199,7.91211453630435
230907,27.70371858913136,85.86614179167691,7.916433900976157
231001,27.795967721785026,85.51339157511285,7.795980389032807
231002,27.804864889958715,85.491680533728,7.823578101373778
231003,27.81702570477811,85.46836014346991,7.831522693738396
231004,27.847628629537567,85.48136444395907,8.0
231005,27.82118193500343,85.52043352424086,7.93257067783289
231006,27.852232994445444,85.52439909086664,8.0
231007,27.85918531245562,85.56606618110159,8.0
231008,27.877762651623435,85.58528819918486,8.0
231009,27.845083661474323,85.60909719171902,8.0
231010,27.813143396632075,85.58869535836867,7.968615415263731
231011,27.831552435461887,85.55579586711356,8.0
231012,27.800295591651786,85.55472370351677,7.853585712888653
231013,27.761093569681,85.57533257571045,7.801042688491895
231101,27.902369250273253,85.60270274263978,8.0
231102,27.97293503667707,85.61082624958998,7.993261556026446
231103,27.9752493812426,85.66590787176278,7.939177408835695
231104,27.949663977333007,85.68480512175198,7.943363232103773
231105,27.9231082572418,85.6929648653519,7.958539669524194
231106,27.91097958331489,85.64415362672439,8.0
231107,27.88434627849844,85.66626924698957,8.0
231108,27.866147230651265,85.6377172354097,8.0
231199,28.062727745733653,85.66965662246045,7.8602199528474
231199,28.090747945164026,85.5869999806624,7.9101939247753945
231201,27.67839549810705,85.77409211371648,7.964309742079391
231202,27.68404443515223,85.80241412736018,7.96032468657436
231203,27.698337639933342,85.76891287898638,7.992169699527483
231204,27.72328214791221,85.79474719218551,7.99675193131237
231205,27.70490369485453,85.82053235786303,7.958048048336968
231206,27.7272741634963,85.8327364366238,7.961950899232799
231207,27.74461746909234,85.8451754627683,7.957770465354552
231301,27.773203378216063,85.99941597085912,7.8013144154193625
231302,27.75858392108688,85.97326115824379,7.834234835560559
231303,27.76389078795953,85.91401940452054,7.884845668742103
231304,27.738762861767235,85.93222138189897,7.8663133665918865
231305,27.725412720013647,85.90759103104553,7.884854447895578
231306,27.752451098959032,85.88264383089098,7.920603786848849
240101,27.666011579678955,85.50157790731252,7.5
240102,27.676766619180707,85.51818233276227,7.5
240103,27.6688521365774,85.54117305293299,7.500000000000001
240104,27.653578388683272,85.51822979903713,7.5
240105,27.64203668592086,85.53632470203883,7.5
240106,27.62883063624749,85.53417125226066,7.5
240107,27.62647736799592,85.52561535893152,7.499999999999999
240108,27.63183615511284,85.518478490371,7.5
240109,27.637334124735712,85.52015406138888,7.5
240110,27.63500720916748,85.5075108862748,7.5
240111,27.620111046070825,85.51411745558582,7.5
240112,27.61599202706939,85.49248835562317,7.5
240113,27.64108802082839,85.49226074241741,7.5
240114,27.626231786285416,85.47679109381946,7.499999999999999
240201,27.47709074730544,85.4502453727762,7.499999999999999
240202,27.52460735900821,85.46270345893416,7.5
240203,27.50686896934028,85.49206089620493,7.499999999999999
240204,27.5433233894518,85.50603645060347,7.5
240205,27.512974280021187,85.52268788281502,7.499999999999999
240206,27.50874425958209,85.54813718646547,7.500000000000001
240301,27.6553539182803,85.74351882090527,7.91729136928768
240302,27.649594219679823,85.79160329068637,7.920073845035956
240303,27.65590897037212,85.80790562151707,7.921742230652153
240304,27.628994793772083,85.77721942708916,7.871806776552193
240305,27.60799838623121,85.76184672747561,7.800775909574778
240306,27.59272788248345,85.7390794096623,7.739564550163175
240307,27.61660279891225,85.73395321696819,7.801698635618152
240308,27.63711465708676,85.73213603458122,7.857212855342038
240309,27.66065433314729,85.67737834560297,7.857007282184144
240310,27.62916044438381,85.70328382324804,7.811321065332426
240401,27.624073132386293,85.81600705004644,7.877332795865347
240402,27.61253075383847,85.85539353745153,7.846699526448282
240403,27.59193464339458,85.83099988427243,7.813131072103653
240404,27.59832472085866,85.79778742251615,7.803514629564879
240405,27.573773163404603,85.8048562307998,7.741101163590415
240406,27.547390672204344,85.79980905746862,7.663611297544419
240407,27.52404167680868,85.80559326377718,7.603481404848704
240408,27.5624021369896,85.75824296598405,7.671071753387679
240409,27.57807590056301,85.77084962699905,7.725028393650195
240501,27.64311297952985,85.57068534594234,7.573325803378808
240502,27.665206338586323,85.56054417443332,7.554623829320624
240503,27.6305905169854,85.55028619683549,7.5
240504,27.62113894495424,85.54119731333329,7.5
240505,27.612380538257504,85.53659971151512,7.5
240506,27.61511504385488,85.54625406862212,7.5
240507,27.612416141845067,85.55741445740111,7.5
240508,27.620431157550843,85.57742045625598,7.5594171247922946
240509,27.604083363899104,85.57639107648488,7.552814063006199
240510,27.593433215135448,85.55551838128548,7.5
240511,27.599541128682333,85.59950176521662,7.618544216704573
240512,27.57629159619045,85.56926569392631,7.526065597630149
240601,27.462311419646404,85.51217931966103,7.499999999999999
240602,27.434178309168868,85.51033514117307,7.5
240603,27.4266144559102,85.5461941527487,7.5
240604,27.38778759841593,85.5220653654052,7.499999999999999
240605,27.39186907138924,85.49568299343983,7.5
240606,27.41852791882373,85.47006696549501,7.500000000000001
240607,27.42515717990505,85.43751975913196,7.5
240701,27.36178100862797,85.54413409078465,7.499999999999999
240702,27.40966525582354,85.57114748937406,7.5
240703,27.41494905006595,85.6221140411942,7.499999999999999
240704,27.428692296248148,85.66537648696205,7.5
240705,27.402291805729444,85.68470840198118,7.5
240706,27.36638735307145,85.6491164558849,7.500000000000001
240707,27.360486155337625,85.68340070707079,7.5
240708,27.368403066480827,85.59827593598038,7.5
240801,27.738431576131465,85.54190266717485,7.643627549630046
240802,27.71431636418928,85.54047403222326,7.589580673453032
240803,27.701156120296908,85.55456265893457,7.606290310196028
240804,27.712308337607524,85.57925180853387,7.705954942034409
240805,27.73153841707472,85.57262454289865,7.724918296157784
240806,27.74044157624197,85.58588971279056,7.784455492168317
